

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 27 22:32:54 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  1163 ;;                  1    wreg      void 
  1164 ;; Registers used:
  1165 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1171 ;;      Params:         0       0       0       0       0
  1172 ;;      Locals:         1       0       0       0       0
  1173 ;;      Temps:          0       0       0       0       0
  1174 ;;      Totals:         1       0       0       0       0
  1175 ;;Total ram usage:        1 bytes
  1176 ;; Hardware stack levels used:    1
  1177 ;; Hardware stack levels required when called:    1
  1178 ;; This function calls:
  1179 ;;		_delay_screen
  1180 ;; This function is called by:
  1181 ;;		_main
  1182 ;;		_lcd_init
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186                           
  1187                           ;psect for function _write_cmd
  1188  014E                     _write_cmd:	
  1189                           
  1190                           ;incstack = 0
  1191                           ; Regs used in _write_cmd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1192                           ;write_cmd@x stored from wreg
  1193  014E  00F2               	movwf	write_cmd@x
  1194  014F                     l1493:	
  1195                           
  1196                           ;LCD_src.c: 41: void write_cmd(char x);LCD_src.c: 42: {;LCD_src.c: 43:  int i;;LCD_src.c
      +                          : 44:  RA5=0;
  1197  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1198  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1199  0151  1285               	bcf	5,5	;volatile
  1200                           
  1201                           ;LCD_src.c: 45:  RA4=0;
  1202  0152  1205               	bcf	5,4	;volatile
  1203                           
  1204                           ;LCD_src.c: 46:  RA3=0;
  1205  0153  1185               	bcf	5,3	;volatile
  1206  0154                     l1495:	
  1207                           
  1208                           ;LCD_src.c: 47: delay_screen();
  1209  0154  120A  118A  2109  120A  118A  	fcall	_delay_screen
  1210  0159                     l1497:	
  1211                           
  1212                           ;LCD_src.c: 48:  RA3=1;
  1213  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1214  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1215  015B  1585               	bsf	5,3	;volatile
  1216  015C                     l1499:	
  1217                           
  1218                           ;LCD_src.c: 49:  PORTD=x;
  1219  015C  0872               	movf	write_cmd@x,w
  1220  015D  0088               	movwf	8	;volatile
  1221  015E                     l1501:	
  1222                           
  1223                           ;LCD_src.c: 50:  delay_screen();
  1224  015E  120A  118A  2109  120A  118A  	fcall	_delay_screen
  1225  0163                     l1503:	
  1226                           
  1227                           ;LCD_src.c: 51:  RA3=0;
  1228  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1229  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1230  0165  1185               	bcf	5,3	;volatile
  1231  0166                     l102:	
  1232  0166  0008               	return
  1233  0167                     __end_of_write_cmd:	
  1234                           
  1235                           	psect	text4
  1236  00A4                     __ptext4:	
  1237 ;; *************** function _init_temp *****************
  1238 ;; Defined at:
  1239 ;;		line 5 in file "Thermometer_src.c"
  1240 ;; Parameters:    Size  Location     Type
  1241 ;;		None
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;		None
  1244 ;; Return value:  Size  Location     Type
  1245 ;;                  1    wreg      void 
  1246 ;; Registers used:
  1247 ;;		status,2
  1248 ;; Tracked objects:
  1249 ;;		On entry : 0/0
  1250 ;;		On exit  : 0/0
  1251 ;;		Unchanged: 0/0
  1252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1253 ;;      Params:         0       0       0       0       0
  1254 ;;      Locals:         0       0       0       0       0
  1255 ;;      Temps:          0       0       0       0       0
  1256 ;;      Totals:         0       0       0       0       0
  1257 ;;Total ram usage:        0 bytes
  1258 ;; Hardware stack levels used:    1
  1259 ;; This function calls:
  1260 ;;		Nothing
  1261 ;; This function is called by:
  1262 ;;		_main
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266                           
  1267                           ;psect for function _init_temp
  1268  00A4                     _init_temp:	
  1269  00A4                     l1237:	
  1270                           ;incstack = 0
  1271                           ; Regs used in _init_temp: [status,2]
  1272                           
  1273                           
  1274                           ;Thermometer_src.c: 7:     TRISC=0X00;
  1275  00A4  1683               	bsf	3,5	;RP0=1, select bank1
  1276  00A5  1303               	bcf	3,6	;RP1=0, select bank1
  1277  00A6  0187               	clrf	7	;volatile
  1278  00A7                     l153:	
  1279  00A7  0008               	return
  1280  00A8                     __end_of_init_temp:	
  1281                           
  1282                           	psect	text5
  1283  00B0                     __ptext5:	
  1284 ;; *************** function _init *****************
  1285 ;; Defined at:
  1286 ;;		line 5 in file "LCD_src.c"
  1287 ;; Parameters:    Size  Location     Type
  1288 ;;		None
  1289 ;; Auto vars:     Size  Location     Type
  1290 ;;		None
  1291 ;; Return value:  Size  Location     Type
  1292 ;;                  1    wreg      void 
  1293 ;; Registers used:
  1294 ;;		wreg, status,2
  1295 ;; Tracked objects:
  1296 ;;		On entry : 0/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1300 ;;      Params:         0       0       0       0       0
  1301 ;;      Locals:         0       0       0       0       0
  1302 ;;      Temps:          0       0       0       0       0
  1303 ;;      Totals:         0       0       0       0       0
  1304 ;;Total ram usage:        0 bytes
  1305 ;; Hardware stack levels used:    1
  1306 ;; This function calls:
  1307 ;;		Nothing
  1308 ;; This function is called by:
  1309 ;;		_main
  1310 ;; This function uses a non-reentrant model
  1311 ;;
  1312                           
  1313                           
  1314                           ;psect for function _init
  1315  00B0                     _init:	
  1316  00B0                     l1209:	
  1317                           ;incstack = 0
  1318                           ; Regs used in _init: [wreg+status,2]
  1319                           
  1320                           
  1321                           ;LCD_src.c: 7:  ADCON1 = 0X07;
  1322  00B0  3007               	movlw	7
  1323  00B1  1683               	bsf	3,5	;RP0=1, select bank1
  1324  00B2  1303               	bcf	3,6	;RP1=0, select bank1
  1325  00B3  009F               	movwf	31	;volatile
  1326  00B4                     l1211:	
  1327                           
  1328                           ;LCD_src.c: 8:  TRISA0=1;
  1329  00B4  1405               	bsf	5,0	;volatile
  1330  00B5                     l1213:	
  1331                           
  1332                           ;LCD_src.c: 9:  TRISD=0X00;
  1333  00B5  0188               	clrf	8	;volatile
  1334  00B6                     l1215:	
  1335                           
  1336                           ;LCD_src.c: 10:  OPTION_REG=0X00;
  1337  00B6  0181               	clrf	1	;volatile
  1338  00B7                     l1217:	
  1339                           
  1340                           ;LCD_src.c: 11:  TRISE = 0X00;
  1341  00B7  0189               	clrf	9	;volatile
  1342  00B8                     l93:	
  1343  00B8  0008               	return
  1344  00B9                     __end_of_init:	
  1345                           
  1346                           	psect	text6
  1347  01BA                     __ptext6:	
  1348 ;; *************** function _get_time *****************
  1349 ;; Defined at:
  1350 ;;		line 26 in file "clock_src.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;		None
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;  i               2    6[COMMON] int 
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  1    wreg      void 
  1357 ;; Registers used:
  1358 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1364 ;;      Params:         0       0       0       0       0
  1365 ;;      Locals:         2       0       0       0       0
  1366 ;;      Temps:          1       0       0       0       0
  1367 ;;      Totals:         3       0       0       0       0
  1368 ;;Total ram usage:        3 bytes
  1369 ;; Hardware stack levels used:    1
  1370 ;; Hardware stack levels required when called:    1
  1371 ;; This function calls:
  1372 ;;		_time_read_1
  1373 ;;		_time_write_1
  1374 ;; This function is called by:
  1375 ;;		_main
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379                           
  1380                           ;psect for function _get_time
  1381  01BA                     _get_time:	
  1382  01BA                     l1913:	
  1383                           ;incstack = 0
  1384                           ; Regs used in _get_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1385                           
  1386                           
  1387                           ;clock_src.c: 28:    int i;;clock_src.c: 29:    RB5=1;
  1388  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1389  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1390  01BC  1686               	bsf	6,5	;volatile
  1391  01BD                     l1915:	
  1392                           
  1393                           ;clock_src.c: 30:    time_write_1(0xbf);
  1394  01BD  30BF               	movlw	191
  1395  01BE  120A  118A  218F  120A  118A  	fcall	_time_write_1
  1396  01C3                     l1917:	
  1397                           
  1398                           ;clock_src.c: 31:    for(i=0;i<7;i++)
  1399  01C3  01F6               	clrf	get_time@i
  1400  01C4  01F7               	clrf	get_time@i+1
  1401  01C5                     l1923:	
  1402                           
  1403                           ;clock_src.c: 32:      {;clock_src.c: 33:         table1[i]=time_read_1();
  1404  01C5  120A  118A  2217  120A  118A  	fcall	_time_read_1
  1405  01CA  00F5               	movwf	??_get_time
  1406  01CB  0876               	movf	get_time@i,w
  1407  01CC  3E20               	addlw	(low (_table1| 0))& (0+255)
  1408  01CD  0084               	movwf	4
  1409  01CE  0875               	movf	??_get_time,w
  1410  01CF  1383               	bcf	3,7	;select IRP bank0
  1411  01D0  0080               	movwf	0
  1412  01D1                     l1925:	
  1413                           
  1414                           ;clock_src.c: 34:      }
  1415  01D1  3001               	movlw	1
  1416  01D2  07F6               	addwf	get_time@i,f
  1417  01D3  1803               	skipnc
  1418  01D4  0AF7               	incf	get_time@i+1,f
  1419  01D5  3000               	movlw	0
  1420  01D6  07F7               	addwf	get_time@i+1,f
  1421  01D7                     l1927:	
  1422  01D7  0877               	movf	get_time@i+1,w
  1423  01D8  3A80               	xorlw	128
  1424  01D9  00FF               	movwf	btemp+1
  1425  01DA  3080               	movlw	128
  1426  01DB  027F               	subwf	btemp+1,w
  1427  01DC  1D03               	skipz
  1428  01DD  29E0               	goto	u1175
  1429  01DE  3007               	movlw	7
  1430  01DF  0276               	subwf	get_time@i,w
  1431  01E0                     u1175:	
  1432  01E0  1C03               	skipc
  1433  01E1  29E3               	goto	u1171
  1434  01E2  29E4               	goto	u1170
  1435  01E3                     u1171:	
  1436  01E3  29C5               	goto	l1923
  1437  01E4                     u1170:	
  1438  01E4                     l234:	
  1439                           
  1440                           ;clock_src.c: 35:    RB5=0;
  1441  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1442  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1443  01E6  1286               	bcf	6,5	;volatile
  1444  01E7                     l235:	
  1445  01E7  0008               	return
  1446  01E8                     __end_of_get_time:	
  1447                           
  1448                           	psect	text7
  1449  0217                     __ptext7:	
  1450 ;; *************** function _time_read_1 *****************
  1451 ;; Defined at:
  1452 ;;		line 131 in file "clock_src.c"
  1453 ;; Parameters:    Size  Location     Type
  1454 ;;		None
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;  j               2    2[COMMON] int 
  1457 ;;  time_rx         1    4[COMMON] unsigned char 
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  1    wreg      unsigned char 
  1460 ;; Registers used:
  1461 ;;		wreg, status,2, status,0, btemp+1
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1467 ;;      Params:         0       0       0       0       0
  1468 ;;      Locals:         3       0       0       0       0
  1469 ;;      Temps:          2       0       0       0       0
  1470 ;;      Totals:         5       0       0       0       0
  1471 ;;Total ram usage:        5 bytes
  1472 ;; Hardware stack levels used:    1
  1473 ;; This function calls:
  1474 ;;		Nothing
  1475 ;; This function is called by:
  1476 ;;		_get_time
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480                           
  1481                           ;psect for function _time_read_1
  1482  0217                     _time_read_1:	
  1483  0217                     l1641:	
  1484                           ;incstack = 0
  1485                           ; Regs used in _time_read_1: [wreg+status,2+status,0+btemp+1]
  1486                           
  1487                           
  1488                           ;clock_src.c: 133:    unsigned char time_rx=0;
  1489  0217  01F4               	clrf	time_read_1@time_rx
  1490  0218                     l1643:	
  1491                           
  1492                           ;clock_src.c: 134:    int j;;clock_src.c: 135:    TRISB4=1;
  1493  0218  1683               	bsf	3,5	;RP0=1, select bank1
  1494  0219  1303               	bcf	3,6	;RP1=0, select bank1
  1495  021A  1606               	bsf	6,4	;volatile
  1496                           
  1497                           ;clock_src.c: 136:    for(j=0;j<8;j++)
  1498  021B  01F2               	clrf	time_read_1@j
  1499  021C  01F3               	clrf	time_read_1@j+1
  1500  021D                     l252:	
  1501                           
  1502                           ;clock_src.c: 137:       {;clock_src.c: 138:         RB0=0;
  1503  021D  1283               	bcf	3,5	;RP0=0, select bank0
  1504  021E  1303               	bcf	3,6	;RP1=0, select bank0
  1505  021F  1006               	bcf	6,0	;volatile
  1506  0220                     l1649:	
  1507                           
  1508                           ;clock_src.c: 139:         time_rx=time_rx>>1;
  1509  0220  0874               	movf	time_read_1@time_rx,w
  1510  0221  00F0               	movwf	??_time_read_1
  1511  0222  1003               	clrc
  1512  0223  0C70               	rrf	??_time_read_1,w
  1513  0224  00F1               	movwf	??_time_read_1+1
  1514  0225  0871               	movf	??_time_read_1+1,w
  1515  0226  00F4               	movwf	time_read_1@time_rx
  1516  0227                     l1651:	
  1517                           
  1518                           ;clock_src.c: 140:         if(RB4)time_rx=time_rx|0x80;
  1519  0227  1E06               	btfss	6,4	;volatile
  1520  0228  2A2A               	goto	u731
  1521  0229  2A2B               	goto	u730
  1522  022A                     u731:	
  1523  022A  2A30               	goto	l1655
  1524  022B                     u730:	
  1525  022B                     l1653:	
  1526  022B  0874               	movf	time_read_1@time_rx,w
  1527  022C  3880               	iorlw	128
  1528  022D  00F0               	movwf	??_time_read_1
  1529  022E  0870               	movf	??_time_read_1,w
  1530  022F  00F4               	movwf	time_read_1@time_rx
  1531  0230                     l1655:	
  1532                           
  1533                           ;clock_src.c: 142:        RB0=1;
  1534  0230  1406               	bsf	6,0	;volatile
  1535  0231                     l1657:	
  1536                           
  1537                           ;clock_src.c: 143:       }
  1538  0231  3001               	movlw	1
  1539  0232  07F2               	addwf	time_read_1@j,f
  1540  0233  1803               	skipnc
  1541  0234  0AF3               	incf	time_read_1@j+1,f
  1542  0235  3000               	movlw	0
  1543  0236  07F3               	addwf	time_read_1@j+1,f
  1544  0237                     l1659:	
  1545  0237  0873               	movf	time_read_1@j+1,w
  1546  0238  3A80               	xorlw	128
  1547  0239  00FF               	movwf	btemp+1
  1548  023A  3080               	movlw	128
  1549  023B  027F               	subwf	btemp+1,w
  1550  023C  1D03               	skipz
  1551  023D  2A40               	goto	u745
  1552  023E  3008               	movlw	8
  1553  023F  0272               	subwf	time_read_1@j,w
  1554  0240                     u745:	
  1555  0240  1C03               	skipc
  1556  0241  2A43               	goto	u741
  1557  0242  2A44               	goto	u740
  1558  0243                     u741:	
  1559  0243  2A1D               	goto	l252
  1560  0244                     u740:	
  1561  0244                     l253:	
  1562                           
  1563                           ;clock_src.c: 144:     TRISB4=0;
  1564  0244  1683               	bsf	3,5	;RP0=1, select bank1
  1565  0245  1303               	bcf	3,6	;RP1=0, select bank1
  1566  0246  1206               	bcf	6,4	;volatile
  1567                           
  1568                           ;clock_src.c: 145:     RB0=0;
  1569  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1570  0248  1303               	bcf	3,6	;RP1=0, select bank0
  1571  0249  1006               	bcf	6,0	;volatile
  1572  024A                     l1661:	
  1573                           
  1574                           ;clock_src.c: 146:     return(time_rx);
  1575  024A  0874               	movf	time_read_1@time_rx,w
  1576  024B                     l255:	
  1577  024B  0008               	return
  1578  024C                     __end_of_time_read_1:	
  1579                           
  1580                           	psect	text8
  1581  06C5                     __ptext8:	
  1582 ;; *************** function _get_temp *****************
  1583 ;; Defined at:
  1584 ;;		line 94 in file "Thermometer_src.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;		None
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;  i               2    0        int 
  1589 ;; Return value:  Size  Location     Type
  1590 ;;                  1    wreg      void 
  1591 ;; Registers used:
  1592 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1593 ;; Tracked objects:
  1594 ;;		On entry : 0/0
  1595 ;;		On exit  : 0/0
  1596 ;;		Unchanged: 0/0
  1597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1598 ;;      Params:         0       0       0       0       0
  1599 ;;      Locals:         0       0       0       0       0
  1600 ;;      Temps:          0       4       0       0       0
  1601 ;;      Totals:         0       4       0       0       0
  1602 ;;Total ram usage:        4 bytes
  1603 ;; Hardware stack levels used:    1
  1604 ;; Hardware stack levels required when called:    2
  1605 ;; This function calls:
  1606 ;;		___awdiv
  1607 ;;		___awmod
  1608 ;;		___lwdiv
  1609 ;;		___lwmod
  1610 ;;		_delay2
  1611 ;;		_read_byte
  1612 ;;		_reset_temp
  1613 ;;		_write_byte
  1614 ;; This function is called by:
  1615 ;;		_main
  1616 ;; This function uses a non-reentrant model
  1617 ;;
  1618                           
  1619                           
  1620                           ;psect for function _get_temp
  1621  06C5                     _get_temp:	
  1622  06C5                     l1839:	
  1623                           ;incstack = 0
  1624                           ; Regs used in _get_temp: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1625                           
  1626                           
  1627                           ;Thermometer_src.c: 96: int i;;Thermometer_src.c: 97: TRISC0 =1;
  1628  06C5  1683               	bsf	3,5	;RP0=1, select bank1
  1629  06C6  1303               	bcf	3,6	;RP1=0, select bank1
  1630  06C7  1407               	bsf	7,0	;volatile
  1631  06C8                     l1841:	
  1632                           
  1633                           ;Thermometer_src.c: 98: reset_temp();
  1634  06C8  120A  118A  22C0  120A  118A  	fcall	_reset_temp
  1635                           
  1636                           ;Thermometer_src.c: 99: write_byte(0XCC);
  1637  06CD  30CC               	movlw	204
  1638  06CE  120A  118A  22FA  120A  118A  	fcall	_write_byte
  1639  06D3                     l1843:	
  1640                           
  1641                           ;Thermometer_src.c: 100: delay2();
  1642  06D3  120A  118A  211F  120A  118A  	fcall	_delay2
  1643  06D8                     l1845:	
  1644                           
  1645                           ;Thermometer_src.c: 101: write_byte(0X44);
  1646  06D8  3044               	movlw	68
  1647  06D9  120A  118A  22FA  120A  118A  	fcall	_write_byte
  1648  06DE                     l1847:	
  1649                           
  1650                           ;Thermometer_src.c: 103: reset_temp();
  1651  06DE  120A  118A  22C0  120A  118A  	fcall	_reset_temp
  1652  06E3                     l1849:	
  1653                           
  1654                           ;Thermometer_src.c: 104: write_byte(0XCC);
  1655  06E3  30CC               	movlw	204
  1656  06E4  120A  118A  22FA  120A  118A  	fcall	_write_byte
  1657  06E9                     l1851:	
  1658                           
  1659                           ;Thermometer_src.c: 105: write_byte(0XBE);
  1660  06E9  30BE               	movlw	190
  1661  06EA  120A  118A  22FA  120A  118A  	fcall	_write_byte
  1662  06EF                     l1853:	
  1663                           
  1664                           ;Thermometer_src.c: 106: TLV=read_byte();
  1665  06EF  120A  118A  2286  120A  118A  	fcall	_read_byte
  1666  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1667  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1668  06F6  00B4               	movwf	??_get_temp
  1669  06F7  0834               	movf	??_get_temp,w
  1670  06F8  00B3               	movwf	_TLV
  1671  06F9                     l1855:	
  1672                           
  1673                           ;Thermometer_src.c: 107: THV=read_byte();
  1674  06F9  120A  118A  2286  120A  118A  	fcall	_read_byte
  1675  06FE  1283               	bcf	3,5	;RP0=0, select bank0
  1676  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  1677  0700  00B4               	movwf	??_get_temp
  1678  0701  0834               	movf	??_get_temp,w
  1679  0702  00B2               	movwf	_THV
  1680  0703                     l1857:	
  1681                           
  1682                           ;Thermometer_src.c: 108: TRISC0 =1;
  1683  0703  1683               	bsf	3,5	;RP0=1, select bank1
  1684  0704  1303               	bcf	3,6	;RP1=0, select bank1
  1685  0705  1407               	bsf	7,0	;volatile
  1686  0706                     l1859:	
  1687                           
  1688                           ;Thermometer_src.c: 109: TZ=(TLV>>4)|(THV<<4)&0X3f;
  1689  0706  1283               	bcf	3,5	;RP0=0, select bank0
  1690  0707  1303               	bcf	3,6	;RP1=0, select bank0
  1691  0708  0832               	movf	_THV,w
  1692  0709  00B4               	movwf	??_get_temp
  1693  070A  3004               	movlw	4
  1694  070B                     u1095:	
  1695  070B  1003               	clrc
  1696  070C  0DB4               	rlf	??_get_temp,f
  1697  070D  3EFF               	addlw	-1
  1698  070E  1D03               	skipz
  1699  070F  2F0B               	goto	u1095
  1700  0710  303F               	movlw	63
  1701  0711  0534               	andwf	??_get_temp,w
  1702  0712  00B5               	movwf	??_get_temp+1
  1703  0713  0833               	movf	_TLV,w
  1704  0714  00B6               	movwf	??_get_temp+2
  1705  0715  3004               	movlw	4
  1706  0716                     u1105:	
  1707  0716  1003               	clrc
  1708  0717  0CB6               	rrf	??_get_temp+2,f
  1709  0718  3EFF               	addlw	-1
  1710  0719  1D03               	skipz
  1711  071A  2F16               	goto	u1105
  1712  071B  0836               	movf	??_get_temp+2,w
  1713  071C  0435               	iorwf	??_get_temp+1,w
  1714  071D  00B7               	movwf	??_get_temp+3
  1715  071E  0837               	movf	??_get_temp+3,w
  1716  071F  00B1               	movwf	_TZ
  1717  0720                     l1861:	
  1718                           
  1719                           ;Thermometer_src.c: 110: TX=TLV<<4;
  1720  0720  0833               	movf	_TLV,w
  1721  0721  00B4               	movwf	??_get_temp
  1722  0722  3003               	movlw	3
  1723  0723                     u1115:	
  1724  0723  1003               	clrc
  1725  0724  0DB4               	rlf	??_get_temp,f
  1726  0725  3EFF               	addlw	-1
  1727  0726  1D03               	skipz
  1728  0727  2F23               	goto	u1115
  1729  0728  1003               	clrc
  1730  0729  0D34               	rlf	??_get_temp,w
  1731  072A  00B5               	movwf	??_get_temp+1
  1732  072B  0835               	movf	??_get_temp+1,w
  1733  072C  00B0               	movwf	_TX
  1734  072D                     l1865:	
  1735                           
  1736                           ;Thermometer_src.c: 112: ge=TZ%10;
  1737  072D  300A               	movlw	10
  1738  072E  00F0               	movwf	___awmod@divisor
  1739  072F  3000               	movlw	0
  1740  0730  00F1               	movwf	___awmod@divisor+1
  1741  0731  0831               	movf	_TZ,w
  1742  0732  00B4               	movwf	??_get_temp
  1743  0733  01B5               	clrf	??_get_temp+1
  1744  0734  0834               	movf	??_get_temp,w
  1745  0735  00F2               	movwf	___awmod@dividend
  1746  0736  0835               	movf	??_get_temp+1,w
  1747  0737  00F3               	movwf	___awmod@dividend+1
  1748  0738  120A  118A  2379  120A  118A  	fcall	___awmod
  1749  073D  0870               	movf	?___awmod,w
  1750  073E  1283               	bcf	3,5	;RP0=0, select bank0
  1751  073F  1303               	bcf	3,6	;RP1=0, select bank0
  1752  0740  00B6               	movwf	??_get_temp+2
  1753  0741  0836               	movf	??_get_temp+2,w
  1754  0742  00AE               	movwf	_ge
  1755                           
  1756                           ;Thermometer_src.c: 113: shi=TZ/10;
  1757  0743  300A               	movlw	10
  1758  0744  00F0               	movwf	___awdiv@divisor
  1759  0745  3000               	movlw	0
  1760  0746  00F1               	movwf	___awdiv@divisor+1
  1761  0747  0831               	movf	_TZ,w
  1762  0748  00B4               	movwf	??_get_temp
  1763  0749  01B5               	clrf	??_get_temp+1
  1764  074A  0834               	movf	??_get_temp,w
  1765  074B  00F2               	movwf	___awdiv@dividend
  1766  074C  0835               	movf	??_get_temp+1,w
  1767  074D  00F3               	movwf	___awdiv@dividend+1
  1768  074E  120A  118A  2438  120A  118A  	fcall	___awdiv
  1769  0753  0870               	movf	?___awdiv,w
  1770  0754  1283               	bcf	3,5	;RP0=0, select bank0
  1771  0755  1303               	bcf	3,6	;RP1=0, select bank0
  1772  0756  00B6               	movwf	??_get_temp+2
  1773  0757  0836               	movf	??_get_temp+2,w
  1774  0758  00AF               	movwf	_shi
  1775  0759                     l1867:	
  1776                           
  1777                           ;Thermometer_src.c: 114: wd=0;
  1778  0759  01A7               	clrf	_wd
  1779  075A  01A8               	clrf	_wd+1
  1780  075B                     l1869:	
  1781                           
  1782                           ;Thermometer_src.c: 115: if (TX & 0x80) wd=wd+5000;
  1783  075B  1FB0               	btfss	_TX,7
  1784  075C  2F5E               	goto	u1121
  1785  075D  2F5F               	goto	u1120
  1786  075E                     u1121:	
  1787  075E  2F67               	goto	l1873
  1788  075F                     u1120:	
  1789  075F                     l1871:	
  1790  075F  0827               	movf	_wd,w
  1791  0760  3E88               	addlw	136
  1792  0761  00A7               	movwf	_wd
  1793  0762  0828               	movf	_wd+1,w
  1794  0763  1803               	skipnc
  1795  0764  3E01               	addlw	1
  1796  0765  3E13               	addlw	19
  1797  0766  00A8               	movwf	_wd+1
  1798  0767                     l1873:	
  1799                           
  1800                           ;Thermometer_src.c: 116: if (TX & 0x40) wd=wd+2500;
  1801  0767  1F30               	btfss	_TX,6
  1802  0768  2F6A               	goto	u1131
  1803  0769  2F6B               	goto	u1130
  1804  076A                     u1131:	
  1805  076A  2F73               	goto	l1877
  1806  076B                     u1130:	
  1807  076B                     l1875:	
  1808  076B  0827               	movf	_wd,w
  1809  076C  3EC4               	addlw	196
